nohup: ignoring input
/data1/sjlee/NLP/Experiment8
Model: gpt2

0it [00:00, ?it/s]
1it [00:01,  1.00s/it]
2it [00:02,  1.00s/it]
3it [00:03,  1.01s/it]
176it [02:50,  1.04it/s]
177it [02:51,  1.04it/s]
178it [02:52,  1.04it/s]
179it [02:53,  1.04it/s]
180it [02:54,  1.04it/s]
181it [02:55,  1.04it/s]
182it [02:56,  1.04it/s]
183it [02:57,  1.04it/s]
184it [02:58,  1.04it/s]
185it [02:59,  1.04it/s]
186it [03:00,  1.04it/s]
187it [03:01,  1.04it/s]
188it [03:01,  1.04it/s]
189it [03:02,  1.04it/s]
190it [03:03,  1.04it/s]
191it [03:04,  1.04it/s]
192it [03:05,  1.04it/s]
193it [03:06,  1.04it/s]
194it [03:07,  1.05it/s]
195it [03:08,  1.05it/s]
196it [03:09,  1.04it/s]
197it [03:10,  1.05it/s]
198it [03:11,  1.05it/s]
199it [03:12,  1.05it/s]
200it [03:13,  1.05it/s]
201it [03:14,  1.05it/s]
202it [03:15,  1.05it/s]
203it [03:16,  1.05it/s]
204it [03:17,  1.05it/s]
205it [03:18,  1.05it/s]
206it [03:19,  1.05it/s]
207it [03:20,  1.05it/s]
208it [03:21,  1.05it/s]
209it [03:22,  1.05it/s]
210it [03:22,  1.05it/s]
211it [03:23,  1.05it/s]
212it [03:24,  1.05it/s]
213it [03:25,  1.05it/s]
214it [03:26,  1.05it/s]
215it [03:27,  1.05it/s]
216it [03:28,  1.05it/s]
217it [03:29,  1.05it/s]
218it [03:30,  1.05it/s]
219it [03:31,  1.05it/s]
220it [03:32,  1.05it/s]
221it [03:33,  1.05it/s]
222it [03:34,  1.05it/s]
223it [03:35,  1.05it/s]
224it [03:36,  1.05it/s]
225it [03:37,  1.05it/s]
226it [03:38,  1.04it/s]
227it [03:39,  1.04it/s]
228it [03:40,  1.04it/s]
229it [03:41,  1.04it/s]
230it [03:42,  1.04it/s]
231it [03:43,  1.04it/s]
232it [03:44,  1.04it/s]
233it [03:45,  1.04it/s]
234it [03:45,  1.04it/s]
235it [03:46,  1.04it/s]
236it [03:47,  1.04it/s]
237it [03:48,  1.04it/s]
238it [03:49,  1.04it/s]
239it [03:50,  1.04it/s]
240it [03:51,  1.04it/s]
241it [03:52,  1.03it/s]
242it [03:53,  1.03it/s]
243it [03:54,  1.03it/s]
244it [03:55,  1.03it/s]
245it [03:56,  1.03it/s]
246it [03:57,  1.03it/s]
247it [03:58,  1.01it/s]
248it [03:59,  1.01it/s]
249it [04:00,  1.02it/s]
250it [04:01,  1.02it/s]
251it [04:02,  1.03it/s]
252it [04:03,  1.03it/s]
253it [04:04,  1.03it/s]
254it [04:05,  1.03it/s]
255it [04:06,  1.03it/s]
256it [04:07,  1.03it/s]
257it [04:08,  1.03it/s]
258it [04:09,  1.03it/s]
259it [04:10,  1.03it/s]
260it [04:11,  1.03it/s]
261it [04:12,  1.03it/s]
262it [04:13,  1.03it/s]
263it [04:14,  1.03it/s]
264it [04:15,  1.03it/s]
265it [04:16,  1.03it/s]
266it [04:16,  1.03it/s]
267it [04:17,  1.03it/s]
268it [04:18,  1.03it/s]
269it [04:19,  1.03it/s]
270it [04:20,  1.04it/s]
271it [04:21,  1.04it/s]
272it [04:22,  1.04it/s]
273it [04:23,  1.04it/s]
274it [04:24,  1.04it/s]
275it [04:25,  1.04it/s]
276it [04:26,  1.05it/s]
277it [04:27,  1.05it/s]
278it [04:28,  1.04it/s]
279it [04:29,  1.04it/s]
280it [04:30,  1.04it/s]
281it [04:31,  1.04it/s]
282it [04:32,  1.04it/s]
283it [04:33,  1.04it/s]
284it [04:34,  1.03it/s]
285it [04:35,  1.03it/s]
286it [04:36,  1.04it/s]
287it [04:37,  1.04it/s]
288it [04:38,  1.05it/s]
289it [04:39,  1.05it/s]
290it [04:40,  1.06it/s]
291it [04:40,  1.05it/s]
292it [04:41,  1.05it/s]
293it [04:42,  1.04it/s]
294it [04:43,  1.04it/s]
295it [04:44,  1.05it/s]
296it [04:45,  1.05it/s]
297it [04:46,  1.04it/s]
298it [04:47,  1.04it/s]
299it [04:48,  1.04it/s]
300it [04:49,  1.04it/s]
301it [04:50,  1.04it/s]
302it [04:51,  1.05it/s]
303it [04:52,  1.04it/s]
304it [04:53,  1.04it/s]
305it [04:54,  1.05it/s]
306it [04:55,  1.05it/s]
307it [04:56,  1.05it/s]
308it [04:57,  1.05it/s]
309it [04:58,  1.05it/s]
310it [04:59,  1.05it/s]
311it [05:00,  1.05it/s]
312it [05:01,  1.05it/s]
313it [05:02,  1.05it/s]
314it [05:02,  1.05it/s]
315it [05:03,  1.04it/s]
316it [05:04,  1.04it/s]
317it [05:05,  1.04it/s]
318it [05:06,  1.04it/s]
319it [05:07,  1.04it/s]
320it [05:08,  1.03it/s]
321it [05:09,  1.03it/s]
322it [05:10,  1.03it/s]
323it [05:11,  1.03it/s]
324it [05:12,  1.03it/s]
325it [05:13,  1.03it/s]
326it [05:14,  1.04it/s]
327it [05:15,  1.04it/s]
328it [05:16,  1.04it/s]
329it [05:17,  1.05it/s]
330it [05:18,  1.05it/s]
331it [05:19,  1.05it/s]
332it [05:20,  1.05it/s]
333it [05:21,  1.05it/s]
334it [05:22,  1.05it/s]
335it [05:23,  1.04it/s]
336it [05:24,  1.04it/s]
337it [05:25,  1.04it/s]
338it [05:26,  1.03it/s]
339it [05:27,  1.03it/s]
340it [05:28,  1.03it/s]
341it [05:29,  1.03it/s]
342it [05:30,  1.02it/s]
343it [05:30,  1.02it/s]
344it [05:31,  1.03it/s]
345it [05:32,  1.03it/s]
346it [05:33,  1.03it/s]
347it [05:34,  1.03it/s]
348it [05:35,  1.03it/s]
349it [05:36,  1.04it/s]
350it [05:37,  1.04it/s]
351it [05:38,  1.04it/s]
352it [05:39,  1.04it/s]
353it [05:40,  1.04it/s]
354it [05:41,  1.04it/s]
355it [05:42,  1.04it/s]
356it [05:43,  1.04it/s]
357it [05:44,  1.04it/s]
358it [05:45,  1.04it/s]
359it [05:46,  1.04it/s]
360it [05:47,  1.04it/s]
361it [05:48,  1.04it/s]
362it [05:49,  1.04it/s]
363it [05:50,  1.04it/s]
364it [05:51,  1.04it/s]
365it [05:52,  1.04it/s]
366it [05:53,  1.03it/s]
367it [05:54,  1.03it/s]
368it [05:55,  1.03it/s]
369it [05:56,  1.03it/s]
370it [05:57,  1.03it/s]
371it [05:58,  1.02it/s]
372it [05:59,  1.03it/s]
373it [05:59,  1.03it/s]
374it [06:00,  1.02it/s]
375it [06:01,  1.02it/s]
376it [06:02,  1.02it/s]
377it [06:03,  1.03it/s]
378it [06:04,  1.03it/s]
379it [06:05,  1.04it/s]
380it [06:06,  1.04it/s]
381it [06:07,  1.04it/s]
382it [06:08,  1.04it/s]
383it [06:09,  1.03it/s]
384it [06:10,  1.03it/s]
385it [06:11,  1.03it/s]
386it [06:12,  1.04it/s]
387it [06:13,  1.03it/s]
388it [06:14,  1.03it/s]
389it [06:15,  1.03it/s]
390it [06:16,  1.02it/s]
391it [06:17,  1.02it/s]
392it [06:18,  1.02it/s]
393it [06:19,  1.01it/s]
394it [06:20,  1.01it/s]
395it [06:21,  1.01it/s]
396it [06:22,  1.01it/s]
397it [06:23,  1.01it/s]
398it [06:24,  1.01it/s]
399it [06:25,  1.01it/s]
400it [06:26,  1.02it/s]
401it [06:27,  1.03it/s]
402it [06:28,  1.04it/s]
403it [06:29,  1.04it/s]
404it [06:30,  1.04it/s]
405it [06:31,  1.04it/s]
406it [06:32,  1.04it/s]
407it [06:33,  1.04it/s]
408it [06:34,  1.03it/s]
409it [06:34,  1.03it/s]
410it [06:35,  1.03it/s]
411it [06:36,  1.03it/s]
412it [06:37,  1.03it/s]
413it [06:38,  1.03it/s]
414it [06:39,  1.04it/s]
415it [06:40,  1.03it/s]
416it [06:41,  1.03it/s]
417it [06:42,  1.03it/s]
418it [06:43,  1.04it/s]
419it [06:44,  1.04it/s]
420it [06:45,  1.03it/s]
421it [06:46,  1.03it/s]
422it [06:47,  1.03it/s]
423it [06:48,  1.03it/s]
424it [06:49,  1.03it/s]
425it [06:50,  1.03it/s]
426it [06:51,  1.03it/s]
427it [06:52,  1.03it/s]
428it [06:53,  1.03it/s]
429it [06:54,  1.03it/s]
430it [06:55,  1.03it/s]
431it [06:56,  1.03it/s]
432it [06:57,  1.03it/s]
433it [06:58,  1.02it/s]
434it [06:59,  1.03it/s]
435it [07:00,  1.03it/s]
436it [07:01,  1.03it/s]
437it [07:02,  1.03it/s]
438it [07:03,  1.03it/s]
439it [07:04,  1.03it/s]
440it [07:05,  1.03it/s]
441it [07:06,  1.04it/s]
442it [07:06,  1.03it/s]
443it [07:07,  1.03it/s]
444it [07:08,  1.03it/s]
445it [07:09,  1.02it/s]
446it [07:10,  1.02it/s]
447it [07:11,  1.03it/s]
448it [07:12,  1.04it/s]
449it [07:13,  1.04it/s]
450it [07:14,  1.04it/s]
451it [07:15,  1.05it/s]
452it [07:16,  1.05it/s]
453it [07:17,  1.05it/s]
454it [07:18,  1.05it/s]
455it [07:19,  1.05it/s]
456it [07:20,  1.05it/s]
457it [07:21,  1.05it/s]
458it [07:22,  1.05it/s]
459it [07:23,  1.05it/s]
460it [07:24,  1.04it/s]
461it [07:25,  1.04it/s]
462it [07:26,  1.04it/s]
463it [07:27,  1.03it/s]
464it [07:28,  1.04it/s]
465it [07:29,  1.03it/s]
466it [07:30,  1.03it/s]
467it [07:31,  1.03it/s]
468it [07:31,  1.03it/s]
469it [07:32,  1.03it/s]
470it [07:33,  1.03it/s]
471it [07:34,  1.03it/s]
472it [07:35,  1.03it/s]
473it [07:36,  1.03it/s]
474it [07:37,  1.03it/s]
475it [07:38,  1.03it/s]
476it [07:39,  1.03it/s]
477it [07:40,  1.03it/s]
478it [07:41,  1.02it/s]
479it [07:42,  1.03it/s]
480it [07:43,  1.02it/s]
481it [07:44,  1.02it/s]
482it [07:45,  1.02it/s]
483it [07:46,  1.02it/s]
484it [07:47,  1.02it/s]
485it [07:48,  1.02it/s]
486it [07:49,  1.03it/s]
487it [07:50,  1.03it/s]
488it [07:51,  1.03it/s]
489it [07:52,  1.03it/s]
490it [07:53,  1.03it/s]
491it [07:54,  1.03it/s]
492it [07:55,  1.03it/s]
493it [07:56,  1.03it/s]
494it [07:57,  1.03it/s]
495it [07:58,  1.03it/s]
496it [07:59,  1.03it/s]
497it [08:00,  1.02it/s]
498it [08:01,  1.03it/s]
499it [08:02,  1.02it/s]
500it [08:03,  1.02it/s]
501it [08:04,  1.02it/s]
502it [08:05,  1.03it/s]
503it [08:06,  1.03it/s]
504it [08:07,  1.04it/s]
505it [08:07,  1.04it/s]
506it [08:08,  1.04it/s]
507it [08:09,  1.04it/s]
508it [08:10,  1.05it/s]
509it [08:11,  1.05it/s]
510it [08:12,  1.06it/s]
511it [08:13,  1.06it/s]
512it [08:14,  1.06it/s]
513it [08:15,  1.06it/s]
514it [08:16,  1.05it/s]
515it [08:17,  1.05it/s]
516it [08:18,  1.05it/s]
517it [08:19,  1.05it/s]
518it [08:20,  1.05it/s]
519it [08:21,  1.05it/s]
520it [08:22,  1.05it/s]
521it [08:23,  1.04it/s]
522it [08:24,  1.04it/s]
523it [08:25,  1.04it/s]
524it [08:26,  1.04it/s]
525it [08:27,  1.04it/s]
526it [08:27,  1.05it/s]
527it [08:28,  1.05it/s]
528it [08:29,  1.02it/s]
529it [08:30,  1.02it/s]
530it [08:31,  1.03it/s]
531it [08:32,  1.03it/s]
532it [08:33,  1.03it/s]
533it [08:34,  1.04it/s]
534it [08:35,  1.04it/s]
535it [08:36,  1.04it/s]
536it [08:37,  1.04it/s]
537it [08:38,  1.03it/s]
538it [08:39,  1.03it/s]
539it [08:40,  1.03it/s]
540it [08:41,  1.03it/s]
541it [08:42,  1.03it/s]
542it [08:43,  1.02it/s]
543it [08:44,  1.02it/s]
544it [08:45,  1.02it/s]
545it [08:46,  1.02it/s]
546it [08:47,  1.02it/s]
547it [08:48,  1.02it/s]
548it [08:49,  1.02it/s]
549it [08:50,  1.02it/s]
550it [08:51,  1.02it/s]
551it [08:52,  1.02it/s]
552it [08:53,  1.02it/s]
553it [08:54,  1.02it/s]
554it [08:55,  1.02it/s]
555it [08:56,  1.02it/s]
556it [08:57,  1.02it/s]
557it [08:58,  1.02it/s]
558it [08:59,  1.02it/s]
559it [09:00,  1.02it/s]
560it [09:01,  1.02it/s]
561it [09:02,  1.03it/s]
562it [09:03,  1.03it/s]
563it [09:04,  1.03it/s]
564it [09:05,  1.03it/s]
565it [09:06,  1.03it/s]
566it [09:06,  1.03it/s]
567it [09:07,  1.03it/s]
568it [09:08,  1.03it/s]
569it [09:09,  1.03it/s]
570it [09:10,  1.03it/s]
571it [09:11,  1.03it/s]
572it [09:12,  1.04it/s]
573it [09:13,  1.04it/s]
574it [09:14,  1.04it/s]
575it [09:15,  1.04it/s]
576it [09:16,  1.04it/s]
577it [09:17,  1.04it/s]
578it [09:18,  1.04it/s]
579it [09:19,  1.04it/s]
580it [09:20,  1.04it/s]
581it [09:21,  1.04it/s]
582it [09:22,  1.04it/s]
583it [09:23,  1.04it/s]
584it [09:24,  1.04it/s]
585it [09:25,  1.04it/s]
586it [09:26,  1.05it/s]
587it [09:27,  1.05it/s]
588it [09:28,  1.05it/s]
589it [09:29,  1.05it/s]
590it [09:30,  1.05it/s]
591it [09:30,  1.05it/s]
592it [09:31,  1.05it/s]
593it [09:32,  1.05it/s]
594it [09:33,  1.04it/s]
595it [09:34,  1.04it/s]
596it [09:35,  1.04it/s]
597it [09:36,  1.04it/s]
598it [09:37,  1.04it/s]
599it [09:38,  1.04it/s]
600it [09:39,  1.04it/s]
601it [09:40,  1.04it/s]
602it [09:41,  1.04it/s]
603it [09:42,  1.04it/s]
604it [09:43,  1.04it/s]
605it [09:44,  1.04it/s]
606it [09:45,  1.04it/s]
607it [09:46,  1.04it/s]
608it [09:47,  1.04it/s]
609it [09:48,  1.04it/s]
610it [09:49,  1.05it/s]
611it [09:50,  1.04it/s]
612it [09:51,  1.04it/s]
613it [09:52,  1.04it/s]
614it [09:53,  1.04it/s]
615it [09:54,  1.04it/s]
616it [09:55,  1.04it/s]
617it [09:55,  1.04it/s]
618it [09:56,  1.04it/s]
619it [09:57,  1.04it/s]
620it [09:58,  1.04it/s]
621it [09:59,  1.05it/s]
622it [10:00,  1.05it/s]
623it [10:01,  1.05it/s]
624it [10:02,  1.05it/s]
625it [10:03,  1.05it/s]
626it [10:04,  1.05it/s]
627it [10:05,  1.05it/s]
628it [10:06,  1.05it/s]
629it [10:07,  1.05it/s]
630it [10:08,  1.05it/s]
631it [10:09,  1.05it/s]
632it [10:10,  1.05it/s]
633it [10:11,  1.05it/s]
634it [10:12,  1.05it/s]
635it [10:13,  1.05it/s]
636it [10:14,  1.04it/s]
637it [10:15,  1.04it/s]
638it [10:16,  1.04it/s]
639it [10:17,  1.03it/s]
640it [10:18,  1.03it/s]
641it [10:18,  1.03it/s]
642it [10:19,  1.03it/s]
643it [10:20,  1.02it/s]
644it [10:21,  1.02it/s]
645it [10:22,  1.03it/s]
646it [10:23,  1.03it/s]
647it [10:24,  1.03it/s]
648it [10:25,  1.03it/s]
649it [10:26,  1.04it/s]
650it [10:27,  1.04it/s]
651it [10:28,  1.04it/s]
652it [10:29,  1.04it/s]
653it [10:30,  1.04it/s]
654it [10:31,  1.05it/s]
655it [10:32,  1.04it/s]
656it [10:33,  1.04it/s]
657it [10:34,  1.04it/s]
658it [10:35,  1.04it/s]
659it [10:36,  1.04it/s]
660it [10:37,  1.04it/s]
661it [10:38,  1.04it/s]
662it [10:39,  1.04it/s]
663it [10:40,  1.04it/s]
664it [10:41,  1.04it/s]
665it [10:42,  1.05it/s]
666it [10:43,  1.05it/s]
667it [10:43,  1.05it/s]
668it [10:44,  1.05it/s]
669it [10:45,  1.05it/s]
670it [10:46,  1.05it/s]
671it [10:47,  1.05it/s]
672it [10:48,  1.05it/s]
673it [10:49,  1.05it/s]
674it [10:50,  1.05it/s]
675it [10:51,  1.05it/s]
676it [10:52,  1.06it/s]
677it [10:53,  1.06it/s]
678it [10:54,  1.05it/s]
679it [10:55,  1.05it/s]
680it [10:56,  1.04it/s]
681it [10:57,  1.03it/s]
682it [10:58,  1.03it/s]
683it [10:59,  1.03it/s]
684it [11:00,  1.03it/s]
685it [11:01,  1.03it/s]
686it [11:02,  1.03it/s]
687it [11:03,  1.03it/s]
688it [11:04,  1.03it/s]
689it [11:05,  1.04it/s]
690it [11:06,  1.03it/s]
691it [11:07,  1.03it/s]
692it [11:08,  1.04it/s]
693it [11:08,  1.04it/s]
694it [11:09,  1.04it/s]
695it [11:10,  1.05it/s]
696it [11:11,  1.05it/s]
697it [11:12,  1.05it/s]
698it [11:13,  1.05it/s]
699it [11:14,  1.05it/s]
700it [11:15,  1.05it/s]
701it [11:16,  1.05it/s]
702it [11:17,  1.05it/s]
703it [11:18,  1.05it/s]
704it [11:19,  1.05it/s]
705it [11:20,  1.05it/s]
706it [11:21,  1.05it/s]
707it [11:22,  1.04it/s]
708it [11:23,  1.04it/s]
709it [11:24,  1.04it/s]
710it [11:25,  1.04it/s]
711it [11:26,  1.04it/s]
712it [11:27,  1.04it/s]
713it [11:28,  1.04it/s]
714it [11:29,  1.04it/s]
715it [11:30,  1.04it/s]
716it [11:30,  1.05it/s]
717it [11:31,  1.04it/s]
718it [11:32,  1.04it/s]
719it [11:33,  1.04it/s]
720it [11:34,  1.04it/s]
721it [11:35,  1.04it/s]
722it [11:36,  1.04it/s]
723it [11:37,  1.04it/s]
724it [11:38,  1.04it/s]
725it [11:39,  1.04it/s]
726it [11:40,  1.04it/s]
727it [11:41,  1.04it/s]
728it [11:42,  1.04it/s]
729it [11:43,  1.04it/s]
730it [11:44,  1.04it/s]
731it [11:45,  1.04it/s]
732it [11:46,  1.03it/s]
733it [11:47,  1.03it/s]
734it [11:48,  1.04it/s]
735it [11:49,  1.04it/s]
736it [11:50,  1.04it/s]
737it [11:51,  1.04it/s]
738it [11:52,  1.04it/s]
739it [11:53,  1.04it/s]
740it [11:54,  1.04it/s]
741it [11:55,  1.04it/s]
742it [11:56,  1.04it/s]
743it [11:57,  1.03it/s]
744it [11:57,  1.04it/s]
745it [11:58,  1.03it/s]
746it [11:59,  1.02it/s]
747it [12:00,  1.03it/s]
748it [12:01,  1.03it/s]
749it [12:02,  1.03it/s]
750it [12:03,  1.03it/s]
751it [12:04,  1.03it/s]
752it [12:05,  1.03it/s]
753it [12:06,  1.02it/s]
754it [12:07,  1.02it/s]
755it [12:08,  1.03it/s]
756it [12:09,  1.03it/s]
757it [12:10,  1.03it/s]
758it [12:11,  1.03it/s]
759it [12:12,  1.03it/s]
760it [12:13,  1.03it/s]
761it [12:14,  1.03it/s]
762it [12:15,  1.03it/s]
763it [12:16,  1.03it/s]
764it [12:17,  1.03it/s]
765it [12:18,  1.03it/s]
766it [12:19,  1.03it/s]
767it [12:20,  1.03it/s]
768it [12:21,  1.03it/s]
769it [12:22,  1.03it/s]
770it [12:23,  1.03it/s]
771it [12:24,  1.03it/s]
772it [12:25,  1.03it/s]
773it [12:26,  1.03it/s]
774it [12:27,  1.03it/s]
775it [12:28,  1.02it/s]
776it [12:29,  1.02it/s]
777it [12:30,  1.03it/s]
778it [12:31,  1.03it/s]
779it [12:32,  1.02it/s]
780it [12:33,  1.03it/s]
781it [12:33,  1.04it/s]
782it [12:34,  1.04it/s]
783it [12:35,  1.04it/s]
784it [12:36,  1.04it/s]
785it [12:37,  1.04it/s]
786it [12:38,  1.05it/s]
787it [12:39,  1.05it/s]
788it [12:40,  1.05it/s]
789it [12:41,  1.05it/s]
790it [12:42,  1.05it/s]
791it [12:43,  1.05it/s]
792it [12:44,  1.05it/s]
793it [12:45,  1.05it/s]
794it [12:46,  1.05it/s]
795it [12:47,  1.05it/s]
796it [12:48,  1.05it/s]
797it [12:49,  1.05it/s]
798it [12:50,  1.05it/s]
799it [12:51,  1.05it/s]
800it [12:52,  1.04it/s]
801it [12:53,  1.04it/s]
802it [12:54,  1.04it/s]
803it [12:55,  1.05it/s]
804it [12:55,  1.04it/s]
805it [12:56,  1.04it/s]
806it [12:57,  1.04it/s]
807it [12:58,  1.04it/s]
808it [12:59,  1.04it/s]
809it [13:00,  1.04it/s]
810it [13:01,  1.05it/s]
811it [13:02,  1.05it/s]
812it [13:03,  1.05it/s]
813it [13:04,  1.05it/s]
814it [13:05,  1.05it/s]
815it [13:06,  1.05it/s]
816it [13:07,  1.04it/s]
817it [13:08,  1.04it/s]
818it [13:09,  1.04it/s]
819it [13:10,  1.04it/s]
820it [13:11,  1.05it/s]
821it [13:12,  1.04it/s]
822it [13:13,  1.04it/s]
823it [13:14,  1.03it/s]
824it [13:15,  1.03it/s]
825it [13:16,  1.03it/s]
826it [13:17,  1.03it/s]
827it [13:18,  1.03it/s]
828it [13:19,  1.04it/s]
829it [13:20,  1.04it/s]
830it [13:20,  1.04it/s]
831it [13:21,  1.04it/s]
832it [13:22,  1.04it/s]
833it [13:23,  1.04it/s]
834it [13:24,  1.04it/s]
835it [13:25,  1.04it/s]
836it [13:26,  1.04it/s]
837it [13:27,  1.03it/s]
838it [13:28,  1.03it/s]
839it [13:29,  1.03it/s]
840it [13:30,  1.03it/s]
841it [13:31,  1.03it/s]
842it [13:32,  1.03it/s]
843it [13:33,  1.03it/s]
844it [13:34,  1.03it/s]
845it [13:35,  1.03it/s]
846it [13:36,  1.03it/s]
847it [13:37,  1.03it/s]
848it [13:38,  1.03it/s]
849it [13:39,  1.03it/s]
850it [13:40,  1.03it/s]
851it [13:41,  1.04it/s]
852it [13:42,  1.04it/s]
853it [13:43,  1.04it/s]
854it [13:44,  1.05it/s]
855it [13:45,  1.05it/s]
856it [13:46,  1.05it/s]
857it [13:46,  1.05it/s]
858it [13:47,  1.05it/s]
859it [13:48,  1.05it/s]
860it [13:49,  1.05it/s]
861it [13:50,  1.04it/s]
862it [13:51,  1.04it/s]
863it [13:52,  1.03it/s]
864it [13:53,  1.03it/s]
865it [13:54,  1.03it/s]
866it [13:55,  1.03it/s]
867it [13:56,  1.02it/s]
868it [13:57,  1.02it/s]
869it [13:58,  1.02it/s]
870it [13:59,  1.03it/s]
871it [14:00,  1.03it/s]
872it [14:01,  1.03it/s]
873it [14:02,  1.03it/s]
874it [14:03,  1.04it/s]
875it [14:04,  1.03it/s]
876it [14:05,  1.03it/s]
