nohup: ignoring input
/data1/sjlee/NLP/Experiment6
Model: gpt2

0it [00:00, ?it/s]
1it [00:00,  1.00it/s]
2it [00:01,  1.00it/s]
3it [00:02,  1.00it/s]
131it [02:11,  1.00it/s]
132it [02:12,  1.00it/s]
133it [02:13,  1.00it/s]
134it [02:14,  1.01it/s]
135it [02:15,  1.01it/s]
136it [02:16,  1.01it/s]
137it [02:17,  1.00it/s]
138it [02:18,  1.00it/s]
139it [02:19,  1.00it/s]
140it [02:20,  1.00it/s]
141it [02:21,  1.01it/s]
142it [02:22,  1.01it/s]
143it [02:23,  1.01it/s]
144it [02:24,  1.00it/s]
145it [02:25,  1.00it/s]
146it [02:26,  1.00it/s]
147it [02:27,  1.01s/it]
148it [02:28,  1.01s/it]
149it [02:29,  1.02s/it]
150it [02:30,  1.02s/it]
151it [02:31,  1.02s/it]
152it [02:32,  1.02s/it]
153it [02:33,  1.02s/it]
154it [02:34,  1.03s/it]
155it [02:35,  1.03s/it]
156it [02:36,  1.03s/it]
157it [02:37,  1.03s/it]
158it [02:38,  1.02s/it]
159it [02:39,  1.02s/it]
160it [02:40,  1.02s/it]
161it [02:41,  1.01s/it]
162it [02:42,  1.01s/it]
163it [02:43,  1.01s/it]
164it [02:44,  1.01s/it]
165it [02:45,  1.01s/it]
166it [02:46,  1.00s/it]
167it [02:47,  1.00s/it]
168it [02:48,  1.00s/it]
169it [02:49,  1.00s/it]
170it [02:50,  1.01s/it]
171it [02:51,  1.01s/it]
172it [02:52,  1.01s/it]
173it [02:53,  1.01s/it]
174it [02:54,  1.01s/it]
175it [02:55,  1.01s/it]
176it [02:56,  1.01s/it]
177it [02:57,  1.01s/it]
178it [02:58,  1.01s/it]
179it [02:59,  1.00s/it]
180it [03:00,  1.01s/it]
181it [03:01,  1.01s/it]
182it [03:02,  1.01s/it]
183it [03:03,  1.01s/it]
184it [03:04,  1.01s/it]
185it [03:05,  1.01s/it]
186it [03:06,  1.01s/it]
187it [03:07,  1.01s/it]
188it [03:08,  1.01s/it]
189it [03:09,  1.01s/it]
190it [03:10,  1.01s/it]
191it [03:11,  1.01s/it]
192it [03:12,  1.01s/it]
193it [03:13,  1.01s/it]
194it [03:14,  1.01s/it]
195it [03:15,  1.02s/it]
196it [03:16,  1.02s/it]
197it [03:17,  1.02s/it]
198it [03:18,  1.02s/it]
199it [03:19,  1.02s/it]
200it [03:20,  1.02s/it]
201it [03:21,  1.01s/it]
202it [03:22,  1.01s/it]
203it [03:23,  1.01s/it]
204it [03:24,  1.00s/it]
205it [03:25,  1.00s/it]
206it [03:26,  1.00s/it]
207it [03:27,  1.00s/it]
208it [03:28,  1.00it/s]
209it [03:29,  1.01it/s]
210it [03:30,  1.01it/s]
211it [03:31,  1.01it/s]
212it [03:32,  1.01it/s]
213it [03:33,  1.00it/s]
214it [03:34,  1.00it/s]
215it [03:35,  1.00s/it]
216it [03:36,  1.01s/it]
217it [03:37,  1.02s/it]
218it [03:38,  1.02s/it]
219it [03:40,  1.02s/it]
220it [03:41,  1.02s/it]
221it [03:42,  1.02s/it]
222it [03:43,  1.02s/it]
223it [03:44,  1.01s/it]
224it [03:45,  1.00s/it]
225it [03:46,  1.00it/s]
226it [03:47,  1.00it/s]
227it [03:48,  1.00it/s]
228it [03:49,  1.00it/s]
229it [03:50,  1.00it/s]
230it [03:51,  1.00it/s]
231it [03:52,  1.00it/s]
232it [03:53,  1.00it/s]
233it [03:53,  1.00it/s]
234it [03:54,  1.00it/s]
235it [03:55,  1.00it/s]
236it [03:56,  1.00it/s]
237it [03:57,  1.01it/s]
238it [03:58,  1.00it/s]
239it [03:59,  1.00it/s]
240it [04:00,  1.00it/s]
241it [04:01,  1.00it/s]
242it [04:02,  1.00it/s]
243it [04:03,  1.00s/it]
244it [04:04,  1.00s/it]
245it [04:05,  1.01s/it]
246it [04:06,  1.00s/it]
247it [04:08,  1.02s/it]
248it [04:09,  1.01s/it]
249it [04:10,  1.01s/it]
250it [04:11,  1.00s/it]
251it [04:12,  1.01it/s]
252it [04:12,  1.01it/s]
253it [04:13,  1.01it/s]
254it [04:14,  1.00it/s]
255it [04:15,  1.00it/s]
256it [04:16,  1.00it/s]
257it [04:17,  1.00it/s]
258it [04:18,  1.00it/s]
259it [04:19,  1.00it/s]
260it [04:20,  1.00it/s]
261it [04:21,  1.00it/s]
262it [04:22,  1.00it/s]
263it [04:23,  1.00it/s]
264it [04:24,  1.01it/s]
265it [04:25,  1.01it/s]
266it [04:26,  1.01it/s]
267it [04:27,  1.00it/s]
268it [04:28,  1.00it/s]
269it [04:29,  1.00s/it]
270it [04:30,  1.01s/it]
271it [04:31,  1.01s/it]
272it [04:32,  1.01s/it]
273it [04:34,  1.01s/it]
274it [04:35,  1.02s/it]
275it [04:36,  1.02s/it]
276it [04:37,  1.01s/it]
277it [04:38,  1.01s/it]
278it [04:39,  1.01s/it]
279it [04:40,  1.02s/it]
280it [04:41,  1.01s/it]
281it [04:42,  1.01s/it]
282it [04:43,  1.01s/it]
283it [04:44,  1.00s/it]
284it [04:45,  1.00s/it]
285it [04:46,  1.00s/it]
286it [04:47,  1.00s/it]
287it [04:48,  1.01s/it]
288it [04:49,  1.01s/it]
289it [04:50,  1.01s/it]
290it [04:51,  1.01s/it]
291it [04:52,  1.02s/it]
292it [04:53,  1.02s/it]
293it [04:54,  1.02s/it]
294it [04:55,  1.02s/it]
295it [04:56,  1.03s/it]
296it [04:57,  1.03s/it]
297it [04:58,  1.03s/it]
298it [04:59,  1.02s/it]
299it [05:00,  1.01s/it]
300it [05:01,  1.01s/it]
301it [05:02,  1.00s/it]
302it [05:03,  1.00it/s]
303it [05:04,  1.00it/s]
304it [05:05,  1.00it/s]
305it [05:06,  1.00it/s]
306it [05:07,  1.00it/s]
307it [05:08,  1.00s/it]
308it [05:09,  1.00s/it]
309it [05:10,  1.00s/it]
310it [05:11,  1.00it/s]
311it [05:12,  1.00it/s]
312it [05:13,  1.00it/s]
313it [05:14,  1.00it/s]
314it [05:15,  1.00s/it]
315it [05:16,  1.00s/it]
316it [05:17,  1.00it/s]
317it [05:18,  1.00it/s]
318it [05:19,  1.00s/it]
319it [05:20,  1.00it/s]
320it [05:21,  1.00it/s]
321it [05:22,  1.00it/s]
322it [05:23,  1.00it/s]
323it [05:24,  1.00it/s]
324it [05:25,  1.00it/s]
325it [05:26,  1.00it/s]
326it [05:27,  1.00it/s]
327it [05:28,  1.00it/s]
328it [05:29,  1.00it/s]
329it [05:30,  1.00it/s]
330it [05:31,  1.00it/s]
331it [05:32,  1.00it/s]
332it [05:33,  1.01s/it]
333it [05:34,  1.01s/it]
334it [05:35,  1.02s/it]
335it [05:36,  1.02s/it]
336it [05:37,  1.02s/it]
337it [05:38,  1.02s/it]
338it [05:39,  1.03s/it]
339it [05:40,  1.03s/it]
340it [05:41,  1.02s/it]
341it [05:42,  1.02s/it]
342it [05:43,  1.01s/it]
343it [05:44,  1.01s/it]
344it [05:45,  1.01s/it]
345it [05:46,  1.01s/it]
346it [05:47,  1.01s/it]
347it [05:48,  1.01s/it]
348it [05:49,  1.01s/it]
349it [05:50,  1.01s/it]
350it [05:51,  1.01s/it]
351it [05:52,  1.01s/it]
352it [05:53,  1.01s/it]
353it [05:54,  1.01s/it]
354it [05:55,  1.01s/it]
355it [05:56,  1.02s/it]
356it [05:57,  1.02s/it]
357it [05:58,  1.02s/it]
358it [05:59,  1.02s/it]
359it [06:00,  1.02s/it]
360it [06:01,  1.02s/it]
361it [06:02,  1.02s/it]
362it [06:03,  1.02s/it]
363it [06:04,  1.01s/it]
364it [06:05,  1.01s/it]
365it [06:06,  1.01s/it]
366it [06:07,  1.00s/it]
367it [06:08,  1.00s/it]
368it [06:09,  1.00it/s]
369it [06:10,  1.00it/s]
370it [06:11,  1.00s/it]
371it [06:12,  1.01s/it]
372it [06:13,  1.01s/it]
373it [06:14,  1.01s/it]
374it [06:15,  1.01s/it]
375it [06:16,  1.01s/it]
376it [06:17,  1.01s/it]
377it [06:18,  1.01s/it]
378it [06:19,  1.01s/it]
379it [06:20,  1.00s/it]
380it [06:21,  1.00s/it]
381it [06:22,  1.00s/it]
382it [06:23,  1.00s/it]
383it [06:24,  1.00s/it]
384it [06:25,  1.00it/s]
385it [06:26,  1.00it/s]
386it [06:27,  1.00it/s]
387it [06:28,  1.00s/it]
388it [06:29,  1.00s/it]
389it [06:30,  1.01it/s]
390it [06:31,  1.00it/s]
391it [06:32,  1.00s/it]
392it [06:33,  1.01s/it]
393it [06:34,  1.01s/it]
394it [06:35,  1.01s/it]
395it [06:36,  1.01s/it]
396it [06:37,  1.01s/it]
397it [06:38,  1.01s/it]
398it [06:39,  1.01s/it]
399it [06:40,  1.01s/it]
400it [06:42,  1.01s/it]
401it [06:43,  1.01s/it]
402it [06:44,  1.01s/it]
403it [06:45,  1.01s/it]
404it [06:46,  1.01s/it]
405it [06:47,  1.02s/it]
406it [06:48,  1.02s/it]
407it [06:49,  1.01s/it]
408it [06:50,  1.01s/it]
409it [06:51,  1.02s/it]
410it [06:52,  1.02s/it]
411it [06:53,  1.02s/it]
412it [06:54,  1.02s/it]
413it [06:55,  1.02s/it]
414it [06:56,  1.02s/it]
415it [06:57,  1.02s/it]
416it [06:58,  1.02s/it]
417it [06:59,  1.02s/it]
418it [07:00,  1.02s/it]
419it [07:01,  1.02s/it]
420it [07:02,  1.02s/it]
421it [07:03,  1.01s/it]
422it [07:04,  1.01s/it]
423it [07:05,  1.01s/it]
424it [07:06,  1.01s/it]
425it [07:07,  1.01s/it]
426it [07:08,  1.01s/it]
427it [07:09,  1.01s/it]
428it [07:10,  1.01s/it]
429it [07:11,  1.01s/it]
430it [07:12,  1.01s/it]
431it [07:13,  1.01s/it]
432it [07:14,  1.01s/it]
433it [07:15,  1.01s/it]
434it [07:16,  1.01s/it]
435it [07:17,  1.02s/it]
436it [07:18,  1.02s/it]
437it [07:19,  1.02s/it]
438it [07:20,  1.02s/it]
439it [07:21,  1.03s/it]
440it [07:22,  1.03s/it]
441it [07:23,  1.02s/it]
442it [07:24,  1.02s/it]
443it [07:25,  1.03s/it]
444it [07:26,  1.03s/it]
445it [07:27,  1.03s/it]
446it [07:28,  1.03s/it]
447it [07:29,  1.03s/it]
448it [07:30,  1.03s/it]
449it [07:31,  1.03s/it]
450it [07:32,  1.03s/it]
451it [07:33,  1.03s/it]
452it [07:35,  1.03s/it]
453it [07:36,  1.03s/it]
454it [07:37,  1.03s/it]
455it [07:38,  1.02s/it]
456it [07:39,  1.02s/it]
457it [07:40,  1.02s/it]
458it [07:41,  1.02s/it]
459it [07:42,  1.02s/it]
460it [07:43,  1.02s/it]
461it [07:44,  1.02s/it]
462it [07:45,  1.02s/it]
463it [07:46,  1.02s/it]
464it [07:47,  1.02s/it]
465it [07:48,  1.02s/it]
466it [07:49,  1.01s/it]
467it [07:50,  1.01s/it]
468it [07:51,  1.00s/it]
469it [07:52,  1.00it/s]
470it [07:53,  1.00it/s]
471it [07:54,  1.00it/s]
472it [07:55,  1.01it/s]
473it [07:56,  1.00it/s]
474it [07:57,  1.00it/s]
475it [07:58,  1.00s/it]
476it [07:59,  1.00s/it]
477it [08:00,  1.00it/s]
478it [08:01,  1.00s/it]
479it [08:02,  1.00s/it]
480it [08:03,  1.00s/it]
481it [08:04,  1.00s/it]
482it [08:05,  1.01s/it]
483it [08:06,  1.01s/it]
484it [08:07,  1.01s/it]
485it [08:08,  1.01s/it]
486it [08:09,  1.00s/it]
487it [08:10,  1.00s/it]
488it [08:11,  1.00s/it]
489it [08:12,  1.01s/it]
490it [08:13,  1.01s/it]
491it [08:14,  1.00s/it]
492it [08:15,  1.01s/it]
493it [08:16,  1.01s/it]
494it [08:17,  1.01s/it]
495it [08:18,  1.01s/it]
496it [08:19,  1.01s/it]
497it [08:20,  1.02s/it]
498it [08:21,  1.02s/it]
499it [08:22,  1.02s/it]
500it [08:23,  1.01s/it]
501it [08:24,  1.01s/it]
502it [08:25,  1.01s/it]
503it [08:26,  1.00s/it]
504it [08:27,  1.00s/it]
505it [08:28,  1.00s/it]
506it [08:29,  1.00s/it]
507it [08:30,  1.00s/it]
508it [08:31,  1.00s/it]
509it [08:32,  1.00s/it]
510it [08:33,  1.00it/s]
511it [08:34,  1.01it/s]
512it [08:35,  1.01it/s]
513it [08:36,  1.01it/s]
514it [08:37,  1.00it/s]
515it [08:38,  1.00it/s]
516it [08:39,  1.00it/s]
517it [08:40,  1.00it/s]
518it [08:41,  1.00it/s]
519it [08:42,  1.00s/it]
520it [08:43,  1.00s/it]
521it [08:44,  1.00s/it]
522it [08:45,  1.00s/it]
523it [08:46,  1.00s/it]
524it [08:47,  1.00s/it]
525it [08:48,  1.00s/it]
526it [08:49,  1.00s/it]
527it [08:50,  1.00s/it]
528it [08:51,  1.02s/it]
529it [08:52,  1.02s/it]
530it [08:53,  1.02s/it]
531it [08:54,  1.02s/it]
532it [08:55,  1.02s/it]
533it [08:56,  1.02s/it]
534it [08:57,  1.02s/it]
535it [08:58,  1.02s/it]
536it [08:59,  1.02s/it]
537it [09:00,  1.02s/it]
538it [09:01,  1.02s/it]
539it [09:02,  1.01s/it]
540it [09:03,  1.01s/it]
541it [09:04,  1.00s/it]
542it [09:05,  1.00s/it]
543it [09:06,  1.00s/it]
544it [09:07,  1.00s/it]
545it [09:08,  1.00it/s]
546it [09:09,  1.00s/it]
547it [09:10,  1.01s/it]
548it [09:11,  1.01s/it]
549it [09:12,  1.01s/it]
550it [09:13,  1.01s/it]
551it [09:14,  1.02s/it]
552it [09:15,  1.02s/it]
553it [09:16,  1.02s/it]
554it [09:17,  1.02s/it]
555it [09:18,  1.01s/it]
556it [09:19,  1.02s/it]
557it [09:20,  1.02s/it]
558it [09:21,  1.01s/it]
559it [09:22,  1.01s/it]
560it [09:23,  1.01s/it]
561it [09:24,  1.01s/it]
562it [09:25,  1.01s/it]
563it [09:26,  1.01s/it]
564it [09:27,  1.01s/it]
565it [09:28,  1.01s/it]
566it [09:29,  1.01s/it]
567it [09:30,  1.01s/it]
568it [09:31,  1.01s/it]
569it [09:32,  1.01s/it]
570it [09:33,  1.01s/it]
571it [09:34,  1.01s/it]
572it [09:36,  1.01s/it]
573it [09:37,  1.01s/it]
574it [09:38,  1.01s/it]
575it [09:39,  1.01s/it]
576it [09:40,  1.01s/it]
577it [09:41,  1.01s/it]
578it [09:42,  1.01s/it]
579it [09:43,  1.01s/it]
580it [09:44,  1.01s/it]
581it [09:45,  1.01s/it]
582it [09:46,  1.01s/it]
583it [09:47,  1.01s/it]
584it [09:48,  1.01s/it]
585it [09:49,  1.01s/it]
586it [09:50,  1.01s/it]
587it [09:51,  1.01s/it]
588it [09:52,  1.01s/it]
589it [09:53,  1.01s/it]
590it [09:54,  1.01s/it]
591it [09:55,  1.01s/it]
592it [09:56,  1.01s/it]
593it [09:57,  1.01s/it]
594it [09:58,  1.01s/it]
595it [09:59,  1.01s/it]
596it [10:00,  1.01s/it]
597it [10:01,  1.01s/it]
598it [10:02,  1.02s/it]
599it [10:03,  1.02s/it]
600it [10:04,  1.02s/it]
601it [10:05,  1.02s/it]
602it [10:06,  1.02s/it]
603it [10:07,  1.02s/it]
604it [10:08,  1.02s/it]
605it [10:09,  1.02s/it]
606it [10:10,  1.02s/it]
607it [10:11,  1.02s/it]
608it [10:12,  1.02s/it]
609it [10:13,  1.03s/it]
610it [10:14,  1.02s/it]
611it [10:15,  1.03s/it]
612it [10:16,  1.03s/it]
613it [10:17,  1.03s/it]
614it [10:18,  1.03s/it]
615it [10:19,  1.03s/it]
616it [10:20,  1.03s/it]
617it [10:21,  1.03s/it]
618it [10:22,  1.03s/it]
619it [10:23,  1.03s/it]
620it [10:24,  1.03s/it]
621it [10:25,  1.02s/it]
622it [10:26,  1.02s/it]
623it [10:27,  1.03s/it]
624it [10:28,  1.03s/it]
625it [10:29,  1.03s/it]
626it [10:30,  1.03s/it]
627it [10:32,  1.03s/it]
628it [10:33,  1.03s/it]
629it [10:34,  1.02s/it]
630it [10:35,  1.01s/it]
631it [10:36,  1.01s/it]
632it [10:37,  1.01s/it]
633it [10:38,  1.00s/it]
634it [10:39,  1.00s/it]
635it [10:40,  1.00it/s]
636it [10:41,  1.00it/s]
637it [10:42,  1.00it/s]
638it [10:43,  1.00it/s]
639it [10:44,  1.00it/s]
640it [10:45,  1.00it/s]
641it [10:46,  1.00it/s]
642it [10:47,  1.00it/s]
643it [10:48,  1.00it/s]
644it [10:49,  1.00it/s]
645it [10:50,  1.00s/it]
646it [10:51,  1.01s/it]
647it [10:52,  1.01s/it]
648it [10:53,  1.00s/it]
649it [10:54,  1.00s/it]
650it [10:55,  1.00it/s]
651it [10:56,  1.00it/s]
652it [10:57,  1.00it/s]
653it [10:58,  1.00it/s]
654it [10:59,  1.00it/s]
655it [11:00,  1.00it/s]
656it [11:01,  1.00it/s]
657it [11:02,  1.00s/it]
658it [11:03,  1.00s/it]
659it [11:04,  1.00s/it]
660it [11:05,  1.01s/it]
661it [11:06,  1.01s/it]
662it [11:07,  1.00s/it]
663it [11:08,  1.01s/it]
664it [11:09,  1.00s/it]
665it [11:10,  1.00it/s]
666it [11:11,  1.00it/s]
667it [11:12,  1.01it/s]
668it [11:13,  1.01it/s]
669it [11:14,  1.01it/s]
670it [11:15,  1.01it/s]
671it [11:16,  1.01it/s]
672it [11:17,  1.01it/s]
673it [11:17,  1.00it/s]
674it [11:18,  1.00it/s]
675it [11:19,  1.00it/s]
676it [11:20,  1.01it/s]
677it [11:21,  1.01it/s]
678it [11:22,  1.01it/s]
679it [11:23,  1.01it/s]
680it [11:24,  1.00it/s]
681it [11:25,  1.00s/it]
682it [11:26,  1.00s/it]
683it [11:27,  1.01s/it]
684it [11:28,  1.00s/it]
685it [11:29,  1.00s/it]
686it [11:30,  1.00s/it]
687it [11:32,  1.01s/it]
688it [11:33,  1.01s/it]
689it [11:34,  1.01s/it]
690it [11:35,  1.01s/it]
691it [11:36,  1.02s/it]
692it [11:37,  1.02s/it]
693it [11:38,  1.02s/it]
694it [11:39,  1.01s/it]
695it [11:40,  1.01s/it]
696it [11:41,  1.01s/it]
697it [11:42,  1.01s/it]
698it [11:43,  1.01s/it]
699it [11:44,  1.01s/it]
700it [11:45,  1.02s/it]
701it [11:46,  1.02s/it]
702it [11:47,  1.01s/it]
703it [11:48,  1.01s/it]
704it [11:49,  1.00s/it]
705it [11:50,  1.00it/s]
706it [11:51,  1.00it/s]
707it [11:52,  1.00it/s]
708it [11:53,  1.00it/s]
709it [11:54,  1.01s/it]
710it [11:55,  1.00s/it]
711it [11:56,  1.00it/s]
712it [11:57,  1.00s/it]
713it [11:58,  1.01s/it]
714it [11:59,  1.01s/it]
715it [12:00,  1.02s/it]
716it [12:01,  1.01s/it]
717it [12:02,  1.02s/it]
718it [12:03,  1.02s/it]
719it [12:04,  1.02s/it]
720it [12:05,  1.03s/it]
721it [12:06,  1.03s/it]
722it [12:07,  1.03s/it]
723it [12:08,  1.03s/it]
724it [12:09,  1.03s/it]
725it [12:10,  1.03s/it]
726it [12:11,  1.03s/it]
727it [12:12,  1.03s/it]
728it [12:13,  1.03s/it]
729it [12:14,  1.02s/it]
730it [12:15,  1.03s/it]
731it [12:16,  1.03s/it]
732it [12:17,  1.03s/it]
733it [12:18,  1.03s/it]
734it [12:19,  1.03s/it]
735it [12:20,  1.03s/it]
736it [12:21,  1.02s/it]
737it [12:22,  1.01s/it]
738it [12:23,  1.01s/it]
739it [12:24,  1.00s/it]
740it [12:25,  1.00s/it]
741it [12:26,  1.00s/it]
742it [12:27,  1.00s/it]
743it [12:28,  1.00s/it]
744it [12:29,  1.00it/s]
745it [12:30,  1.01it/s]
746it [12:31,  1.01it/s]
747it [12:32,  1.00it/s]
748it [12:33,  1.01it/s]
749it [12:34,  1.01it/s]
750it [12:35,  1.00it/s]
751it [12:36,  1.01s/it]
752it [12:37,  1.01s/it]
753it [12:38,  1.02s/it]
754it [12:39,  1.02s/it]
755it [12:40,  1.02s/it]
756it [12:41,  1.01s/it]
757it [12:42,  1.01s/it]
758it [12:43,  1.01s/it]
759it [12:44,  1.01s/it]
760it [12:45,  1.01s/it]
761it [12:46,  1.01s/it]
762it [12:47,  1.01s/it]
763it [12:48,  1.01s/it]
764it [12:49,  1.01s/it]
765it [12:50,  1.01s/it]
766it [12:51,  1.02s/it]
767it [12:53,  1.02s/it]
768it [12:54,  1.01s/it]
769it [12:55,  1.01s/it]
770it [12:56,  1.01s/it]
771it [12:57,  1.01s/it]
772it [12:58,  1.01s/it]
773it [12:59,  1.02s/it]
774it [13:00,  1.02s/it]
775it [13:01,  1.02s/it]
776it [13:02,  1.02s/it]
777it [13:03,  1.01s/it]
778it [13:04,  1.01s/it]
779it [13:05,  1.02s/it]
780it [13:06,  1.02s/it]
781it [13:07,  1.02s/it]
782it [13:08,  1.03s/it]
783it [13:09,  1.03s/it]
784it [13:10,  1.03s/it]
785it [13:11,  1.03s/it]
786it [13:12,  1.03s/it]
787it [13:13,  1.03s/it]
788it [13:14,  1.03s/it]
789it [13:15,  1.03s/it]
790it [13:16,  1.03s/it]
791it [13:17,  1.03s/it]
792it [13:18,  1.03s/it]
793it [13:19,  1.03s/it]
794it [13:20,  1.02s/it]
795it [13:21,  1.01s/it]
796it [13:22,  1.00s/it]
797it [13:23,  1.00s/it]
798it [13:24,  1.00s/it]
799it [13:25,  1.01s/it]
800it [13:26,  1.01s/it]
801it [13:27,  1.02s/it]
802it [13:28,  1.02s/it]
803it [13:29,  1.02s/it]
804it [13:30,  1.02s/it]
805it [13:31,  1.02s/it]
806it [13:32,  1.02s/it]
807it [13:33,  1.02s/it]
808it [13:34,  1.02s/it]
809it [13:35,  1.02s/it]
810it [13:36,  1.02s/it]
811it [13:37,  1.02s/it]
812it [13:38,  1.02s/it]
813it [13:39,  1.03s/it]
814it [13:40,  1.03s/it]
815it [13:41,  1.02s/it]
816it [13:43,  1.02s/it]
817it [13:44,  1.01s/it]
818it [13:45,  1.01s/it]
819it [13:46,  1.01s/it]
820it [13:47,  1.01s/it]
821it [13:48,  1.01s/it]
822it [13:49,  1.00s/it]
823it [13:50,  1.00s/it]
824it [13:51,  1.00s/it]
825it [13:52,  1.00s/it]
826it [13:53,  1.00it/s]
827it [13:54,  1.01it/s]
828it [13:55,  1.00it/s]
829it [13:56,  1.00it/s]
830it [13:56,  1.00it/s]
831it [13:57,  1.00it/s]
832it [13:58,  1.00it/s]
833it [13:59,  1.00it/s]
834it [14:00,  1.00it/s]
835it [14:01,  1.00it/s]
836it [14:02,  1.01it/s]
837it [14:03,  1.01it/s]
838it [14:04,  1.01it/s]
839it [14:05,  1.01it/s]
840it [14:06,  1.01it/s]
841it [14:07,  1.01it/s]
842it [14:08,  1.01it/s]
843it [14:09,  1.01it/s]
844it [14:10,  1.01it/s]
845it [14:11,  1.01it/s]
846it [14:12,  1.01it/s]
847it [14:13,  1.01it/s]
848it [14:14,  1.01it/s]
849it [14:15,  1.00it/s]
850it [14:16,  1.00it/s]
851it [14:17,  1.01it/s]
852it [14:18,  1.01it/s]
853it [14:19,  1.01it/s]
854it [14:20,  1.01it/s]
855it [14:21,  1.00it/s]
856it [14:22,  1.00s/it]
857it [14:23,  1.00s/it]
858it [14:24,  1.01s/it]
859it [14:25,  1.01s/it]
860it [14:26,  1.01s/it]
861it [14:27,  1.01s/it]
862it [14:28,  1.01s/it]
863it [14:29,  1.01s/it]
864it [14:30,  1.01s/it]
865it [14:31,  1.01s/it]
866it [14:32,  1.01s/it]
867it [14:33,  1.01s/it]
868it [14:34,  1.01s/it]
869it [14:35,  1.01s/it]
870it [14:36,  1.01s/it]
871it [14:38,  1.01s/it]
872it [14:39,  1.01s/it]
873it [14:40,  1.01s/it]
